CORRECTO: ANALISIS LEXICO
| STRUCT     | struct               | LINEA 0 (COLUMNA 1) |
| SC         | ;                    | LINEA 14 (COLUMNA 12) |
| OP         | (                    | LINEA 15 (COLUMNA 1) |
| ID         | imprimo_sucesion     | LINEA 15 (COLUMNA 2) |
| OP         | (                    | LINEA 15 (COLUMNA 18) |
| ID         | suma                 | LINEA 15 (COLUMNA 19) |
| CP         | )                    | LINEA 15 (COLUMNA 23) |
| CP         | )                    | LINEA 15 (COLUMNA 24) |
| SC         | ;                    | LINEA 15 (COLUMNA 25) |
| CC         | }                    | LINEA 16 (COLUMNA 1) |
| ELSE       | else                 | LINEA 17 (COLUMNA 1) |
| OC         | {                    | LINEA 17 (COLUMNA 5) |
| OP         | (                    | LINEA 18 (COLUMNA 1) |
| ID         | imprimo_numero       | LINEA 18 (COLUMNA 2) |
| OP         | (                    | LINEA 18 (COLUMNA 16) |
| ID         | i                    | LINEA 18 (COLUMNA 17) |
| CP         | )                    | LINEA 18 (COLUMNA 18) |
| CP         | )                    | LINEA 18 (COLUMNA 19) |
| SC         | ;                    | LINEA 18 (COLUMNA 20) |
| ID         | suma                 | LINEA 19 (COLUMNA 1) |
| ASSIGNMENT | =                    | LINEA 19 (COLUMNA 5) |
| ID         | suma                 | LINEA 19 (COLUMNA 6) |
| PLUS       | +                    | LINEA 19 (COLUMNA 10) |
| ID         | j                    | LINEA 19 (COLUMNA 11) |
| SC         | ;                    | LINEA 19 (COLUMNA 12) |
| ID         | j                    | LINEA 20 (COLUMNA 1) |
| ASSIGNMENT | =                    | LINEA 20 (COLUMNA 2) |
| ID         | suma                 | LINEA 20 (COLUMNA 3) |
| SC         | ;                    | LINEA 20 (COLUMNA 7) |
| OP         | (                    | LINEA 21 (COLUMNA 1) |
| ID         | imprimo_sucesion     | LINEA 21 (COLUMNA 2) |
| OP         | (                    | LINEA 21 (COLUMNA 18) |
| ID         | suma                 | LINEA 21 (COLUMNA 19) |
| CP         | )                    | LINEA 21 (COLUMNA 23) |
| CP         | )                    | LINEA 21 (COLUMNA 24) |
| SC         | ;                    | LINEA 21 (COLUMNA 25) |
| CC         | }                    | LINEA 22 (COLUMNA 1) |
| OP         | (                    | LINEA 23 (COLUMNA 1) |
| INCR       | ++                   | LINEA 23 (COLUMNA 2) |
| ID         | i                    | LINEA 23 (COLUMNA 4) |
| CP         | )                    | LINEA 23 (COLUMNA 5) |
| SC         | ;                    | LINEA 23 (COLUMNA 6) |
| CC         | }                    | LINEA 24 (COLUMNA 1) |
| RET        | ret                  | LINEA 25 (COLUMNA 1) |
| ID         | suma                 | LINEA 25 (COLUMNA 5) |
| SC         | ;                    | LINEA 25 (COLUMNA 9) |
| CC         | }                    | LINEA 26 (COLUMNA 1) |
| CONSTR     | .                    | LINEA 27 (COLUMNA 1) |
| OP         | (                    | LINEA 27 (COLUMNA 2) |
| CP         | )                    | LINEA 27 (COLUMNA 3) |
| OC         | {                    | LINEA 27 (COLUMNA 4) |
| ID         | i                    | LINEA 28 (COLUMNA 1) |
| ASSIGNMENT | =                    | LINEA 28 (COLUMNA 2) |
| INT        | 0                    | LINEA 28 (COLUMNA 3) |
| SC         | ;                    | LINEA 28 (COLUMNA 4) |
| ID         | j                    | LINEA 29 (COLUMNA 1) |
| ASSIGNMENT | =                    | LINEA 29 (COLUMNA 2) |
| INT        | 0                    | LINEA 29 (COLUMNA 3) |
| SC         | ;                    | LINEA 29 (COLUMNA 4) |
| ID         | suma                 | LINEA 30 (COLUMNA 1) |
| ASSIGNMENT | =                    | LINEA 30 (COLUMNA 5) |
| INT        | 0                    | LINEA 30 (COLUMNA 6) |
| SC         | ;                    | LINEA 30 (COLUMNA 7) |
| CC         | }                    | LINEA 31 (COLUMNA 1) |
| FN         | fn                   | LINEA 32 (COLUMNA 1) |
| ID         | imprimo_numero       | LINEA 32 (COLUMNA 4) |
| OP         | (                    | LINEA 32 (COLUMNA 18) |
| BASIC      | Int                  | LINEA 32 (COLUMNA 19) |
| ID         | num                  | LINEA 32 (COLUMNA 23) |
| CP         | )                    | LINEA 32 (COLUMNA 26) |
| RET_TYPE   | ->                   | LINEA 32 (COLUMNA 28) |
| BASIC      | void                 | LINEA 32 (COLUMNA 31) |
| OC         | {                    | LINEA 32 (COLUMNA 35) |
| OP         | (                    | LINEA 33 (COLUMNA 1) |
| ID         | IO                   | LINEA 33 (COLUMNA 2) |
| CONSTR     | .                    | LINEA 33 (COLUMNA 4) |
| ID         | out_str              | LINEA 33 (COLUMNA 5) |
| OP         | (                    | LINEA 33 (COLUMNA 12) |
| STR        | "f_"                 | LINEA 33 (COLUMNA 13) |
| CP         | )                    | LINEA 33 (COLUMNA 17) |
| CP         | )                    | LINEA 33 (COLUMNA 18) |
| SC         | ;                    | LINEA 33 (COLUMNA 19) |
| OP         | (                    | LINEA 34 (COLUMNA 1) |
| ID         | IO                   | LINEA 34 (COLUMNA 2) |
| CONSTR     | .                    | LINEA 34 (COLUMNA 4) |
| ID         | out_int              | LINEA 34 (COLUMNA 5) |
| OP         | (                    | LINEA 34 (COLUMNA 12) |
| ID         | num                  | LINEA 34 (COLUMNA 13) |
| CP         | )                    | LINEA 34 (COLUMNA 16) |
| CP         | )                    | LINEA 34 (COLUMNA 17) |
| SC         | ;                    | LINEA 34 (COLUMNA 18) |
| OP         | (                    | LINEA 35 (COLUMNA 1) |
| ID         | IO                   | LINEA 35 (COLUMNA 2) |
| CONSTR     | .                    | LINEA 35 (COLUMNA 4) |
| ID         | out_str              | LINEA 35 (COLUMNA 5) |
| OP         | (                    | LINEA 35 (COLUMNA 12) |
| STR        | "="                  | LINEA 35 (COLUMNA 13) |
| CP         | )                    | LINEA 35 (COLUMNA 16) |
| CP         | )                    | LINEA 35 (COLUMNA 17) |
| SC         | ;                    | LINEA 35 (COLUMNA 18) |
| CC         | }                    | LINEA 36 (COLUMNA 1) |
| EOF        |                      | LINEA 36 (COLUMNA 2) |
